Game Number,Game Length
645,35
665,35
743,35
763,35
773,35
813,35
863,35
140,36
154,36
229,36
233,36
241,36
269,36
432,36
460,36
579,36
598,36
673,36
701,36
736,36
782,36
812,36
870,36
49,37
64,37
82,37
125,37
135,37
185,37
409,37
455,37
491,37
502,37
575,37
608,37
689,37
719,37
957,37
969,37
46,38
72,38
87,38
130,38
267,38
311,38
352,38
353,38
452,38
624,38
692,38
783,38
871,38
876,38
918,38
986,38
23,39
145,39
146,39
158,39
224,39
225,39
259,39
358,39
500,39
565,39
595,39
714,39
748,39
791,39
814,39
936,39
11,40
83,40
156,40
201,40
248,40
257,40
320,40
497,40
562,40
580,40
634,40
656,40
662,40
806,40
822,40
880,40
155,41
204,41
212,41
375,41
509,41
536,41
600,41
779,41
794,41
947,41
9,42
133,42
167,42
256,42
355,42
365,42
531,42
571,42
62,43
198,43
288,43
313,43
366,43
371,43
671,43
771,43
837,43
878,43
114,44
115,44
284,44
364,44
629,44
649,44
657,44
836,44
974,44
989,44
228,45
262,45
304,45
322,45
437,45
544,45
644,45
667,45
754,45
830,45
869,45
56,46
108,46
121,46
162,46
278,46
471,46
584,46
609,46
641,46
695,46
952,46
53,47
165,47
188,47
217,47
302,47
343,47
345,47
359,47
400,47
445,47
482,47
499,47
527,47
545,47
726,47
731,47
758,47
774,47
780,47
998,47
199,48
369,48
436,48
447,48
507,48
703,48
705,48
788,48
868,48
895,48
916,48
238,49
325,49
394,49
833,49
926,49
982,49
36,50
63,50
179,50
510,50
767,50
805,50
14,51
54,51
132,51
214,51
222,51
434,51
532,51
627,51
776,51
857,51
35,52
91,52
372,52
597,52
621,52
717,52
785,52
789,52
892,52
955,52
973,52
71,53
342,53
433,53
535,53
611,53
862,53
900,53
945,53
99,54
550,54
596,54
632,54
761,54
20,55
141,55
459,55
755,55
769,55
874,55
946,55
948,55
25,56
51,56
347,56
494,56
528,56
724,56
792,56
820,56
846,56
70,57
449,57
739,57
797,57
260,58
513,58
556,58
849,58
928,58
219,59
456,59
635,59
113,60
252,60
276,60
348,60
379,60
640,60
653,60
765,60
832,60
26,61
356,61
643,61
101,62
208,62
817,62
954,62
105,63
286,63
300,63
588,63
134,64
397,64
546,64
554,64
889,64
287,65
463,65
512,65
890,65
984,65
240,66
264,66
602,66
963,66
180,67
324,67
896,67
290,68
386,68
808,68
147,69
350,69
781,69
541,70
796,70
859,70
860,70
210,71
428,71
861,71
576,72
495,73
508,73
746,73
971,73
88,74
764,74
737,75
810,75
853,75
181,76
328,76
741,76
27,77
521,77
566,77
718,77
744,77
126,78
956,78
254,79
283,79
408,79
720,79
906,80
111,81
177,81
406,81
43,83
294,83
442,83
725,83
310,84
470,84
798,85
589,86
376,87
901,87
933,87
623,88
405,89
326,90
586,90
39,91
616,91
958,91
552,92
772,92
344,93
778,93
995,93
239,95
529,95
759,95
663,96
426,97
363,99
171,100
453,100
585,103
709,106
144,109
425,114
116,115
153,116
8,117
416,118
959,119
90,121
65,127
321,129
277,133
112,136
330,136
496,144
707,152
561,157
202,197
